order_id,date_id,customer_id,product_id,employee_id,shipper_id,quantity,unit_price,discount,total_amount
1,1352,16,18,3,9,9,873.71,0.15,6683.8815
2,434,18,25,12,7,5,405.0,0.1,1822.5
3,898,17,15,2,8,4,73.39,0.0,293.56
4,1205,18,8,10,8,1,80.28,0.0,80.28
5,469,3,29,1,11,2,519.01,0.1,934.218
6,1371,16,7,9,5,10,580.45,0.05,5514.275
7,1607,16,26,7,7,2,105.96,0.15,180.13199999999998
8,726,14,14,8,2,2,70.01,0.1,126.01800000000001
9,1640,4,8,4,7,9,454.13,0.15,3474.0945
10,376,9,15,4,3,8,809.94,0.0,6479.52
11,104,18,27,1,3,4,174.65,0.15,593.8100000000001
12,986,7,28,7,2,3,385.18,0.15,982.209
13,544,15,10,7,18,8,163.25,0.1,1175.4
14,446,2,19,12,18,1,750.5,0.0,750.5
15,103,19,16,9,17,3,66.31,0.0,198.93
16,1744,6,3,10,3,4,409.74,0.05,1557.012
17,1186,20,2,10,3,7,660.8,0.1,4163.04
18,535,7,22,12,11,4,272.96,0.05,1037.2479999999998
19,1376,10,15,6,3,1,463.7,0.0,463.7
20,151,18,7,9,9,3,933.93,0.0,2801.79
21,1801,8,12,5,6,8,835.41,0.1,6014.952
22,1253,17,1,11,18,5,932.44,0.0,4662.200000000001
23,1799,5,9,2,4,9,163.89,0.1,1327.5089999999998
24,1239,7,23,6,7,5,510.35,0.1,2296.5750000000003
25,1733,2,3,11,14,5,53.65,0.1,241.425
26,1580,5,21,5,6,8,556.16,0.15,3781.8879999999995
27,1149,1,4,2,5,9,45.67,0.1,369.927
28,1193,18,5,7,5,1,315.18,0.0,315.18
29,733,7,22,4,4,6,782.32,0.15,3989.832
30,1272,5,30,15,8,3,976.44,0.05,2782.854
31,1806,14,1,3,11,7,804.21,0.05,5347.9965
32,547,6,26,12,4,7,873.45,0.15,5197.0275
33,456,7,27,15,15,6,312.14,0.05,1779.1979999999999
34,457,1,22,4,13,6,285.82,0.0,1714.92
